63.300; 10.200;2.00
61.300;  5.200; 3.0
69.500; 25.500; 7.0
63.400; 10.400; 5.0
64.400; 21.300; 4.0
65.000; 20.000;27.0
68.600; 15.400; 3.0
66.700; 12.600; 7.0
59.000; 10.000; 7.0
61.600;  5.000; 7.0
63.900; 11.300; 3.0
66.400; 12.400; 7.0
62.400;  5.600; 3.0
61.600;  5.000; 7.0
62.300;  6.500; 3.0
62.300;  6.400; 3.0
61.600;  5.000; 0.0
57.100; 12.800; 6.0
61.600; 17.100;20.0
60.400;  6.600; 5.0
60.300;  6.300; 5.0
65.700; 27.800; 0.0
67.700; 15.300; 3.0
61.300;  5.200; 7.0
61.800;  3.000;15.0
58.600; 16.200; 4.0
62.100;  5.600; 4.0
68.500; 23.600; 0.0
54.800; -2.900;10.0
61.800;  6.500; 2.0
57.500; -4.200; 5.0
57.400; -4.300; 5.0
66.700; 12.600; 7.0
66.700; 12.600; 7.0
67.900; 13.000; 7.0
60.700; 22.700; 0.0
59.900; 10.700; 5.0
59.900;  5.200; 7.0
59.700; 13.800;29.0
59.700; 13.800; 0.0
65.000; 24.800; 0.0
60.500;  6.700; 7.0
61.600;  5.000; 7.0
60.000;  6.100; 7.0
59.500;  5.500;15.0
59.500;  4.000; 0.0
58.700;  5.600; 5.0
61.000;  4.500; 3.0
65.300; 27.200; 0.0
59.900; 10.700; 5.0
64.300; 27.600; 0.0
57.200; 13.400;12.0
60.700; 30.100; 0.0
60.200;  9.700; 3.0
59.500;  5.500; 5.0
58.600;  9.800;12.0
63.100; 22.900; 0.0
64.700; 10.500;15.0
67.400; 11.900; 5.0
59.400; 10.900; 5.0
67.400; 11.900; 7.0
67.400; 11.900; 5.0
55.500; 13.900; 6.0
64.500; 25.600; 0.0
63.800; 20.200; 4.0
61.600;  5.400; 7.0
61.600;  5.400;10.0
61.300;  5.200; 5.0
53.000; -1.700; 5.0
59.600; 18.000; 4.0
61.800;  6.000; 8.0
66.400; 12.400; 5.0
59.700; 10.100; 7.0
53.100; -4.400;10.0
61.800;  6.200; 3.0
59.800; 14.700;13.0
66.800; 13.600;15.0
67.100; 13.400; 0.0
67.100; 13.400; 0.0
61.600;  5.000; 3.0
58.500; 15.200; 4.0
63.900; 20.500;11.0
64.500; 28.200; 0.0
61.600;  5.000; 3.0
68.300; 13.700; 3.0
58.300;  7.500; 2.0
66.500; 12.000; 7.0
61.200;  5.200; 7.0
60.100;  6.200; 3.0
60.300;  6.700; 3.0
61.900;  6.200; 3.0
59.600; 10.300; 5.0
59.100;  9.700; 5.0
67.400; 11.900; 2.0
67.400; 11.900; 7.0
53.000; -1.700;15.0
67.700; 11.900; 5.0
59.800; 12.600; 6.0
62.000;  5.500; 7.0
55.900; -4.900;10.0
58.300; 14.600; 6.0
67.700; 15.500; 5.0
61.100;  5.200; 7.0
74.000;  0.000;33.0
64.400; 12.000; 7.0
59.500; 16.000; 6.0
57.600; 16.200; 6.0
