latitude,longitude,pitch,roll,load (tn),capacity (%),timestamp
60.073319947307546,5.116367340087891,3.3968,-5.1351,76,91%,2020-09-30 12:01:00 +00:00
60.07400506321453,5.1148223876953125,3.0611,-5.8621,76,91%,2020-09-30 12:02:00 +00:00
60.07451889080531,5.113620758056641,3.3804,5.9795,76,91%,2020-09-30 12:03:00 +00:00
60.07511834621021,5.112419128417969,3.4261,5.0364,76,91%,2020-09-30 12:04:00 +00:00
60.07580342475969,5.110874176025391,3.0015,5.8374,76,91%,2020-09-30 12:05:00 +00:00
60.07640285681655,5.109844207763672,-3.1619,5.5479,76,91%,2020-09-30 12:06:00 +00:00
60.07700227797792,5.108642578125,-3.2415,-5.723,76,91%,2020-09-30 12:07:00 +00:00
60.07777294631865,5.107612609863281,3.3358,5.6936,76,91%,2020-09-30 12:08:00 +00:00
60.07888610212573,5.106239318847656,-3.0718,5.4362,76,91%,2020-09-30 12:09:00 +00:00
60.07922860404502,5.105552673339844,3.4132,5.89,76,91%,2020-09-30 12:10:00 +00:00
60.079827973843486,5.104179382324219,-3.3654,5.7913,76,91%,2020-09-30 12:11:00 +00:00
60.080341710713675,5.102291107177734,3.2468,5.9845,76,91%,2020-09-30 12:12:00 +00:00
60.08102668075622,5.0995445251464835,-3.3055,5.0282,76,91%,2020-09-30 12:13:00 +00:00
60.08128354085362,5.09765625,-3.2103,-5.6502,76,91%,2020-09-30 12:14:00 +00:00
60.0813691604414,5.095252990722656,3.0066,-5.4649,76,91%,2020-09-30 12:15:00 +00:00
60.081882873299115,5.0921630859375,3.2935,5.1218,76,91%,2020-09-30 12:16:00 +00:00
60.08222534409093,5.090618133544922,-3.1236,5.7648,76,91%,2020-09-30 12:17:00 +00:00
60.08265342757821,5.089759826660155,3.026,-5.0708,76,91%,2020-09-30 12:18:00 +00:00
60.08316712042611,5.087528228759766,3.4276,5.9121,76,91%,2020-09-30 12:19:00 +00:00
60.08359519168533,5.0844383239746085,-3.0105,5.2705,76,91%,2020-09-30 12:20:00 +00:00
60.08402325738645,5.081520080566405,-3.2416,-5.3376,76,91%,2020-09-30 12:21:00 +00:00
60.08445131752948,5.079631805419922,-3.0114,5.6744,76,91%,2020-09-30 12:22:00 +00:00
